DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,Jun 25 2016
Simulation Date =,year: 2016,month:09,day:14,hour:12,min:31
----------------------test1----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Routing method=,OD demand estimation
 


# of Nodes=,152
# of Link Types=,12
# of Links=,388
# of Prohibited Movements=,0
# of Pretimed Signals=,15
# of Actuated Signals=,0
# of Zones=,41
# of Activity Locations=,51
# of Vehicle Types=,5
# of Demand Types=,4
ODME time period=, 0:00->  0:00
# of sensor count records for ODME=,78
# of sensor speed records for ODME=,78
# of Sensor Records=,156
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,25282,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,25282
# of Intra-zone Vehicles (not be simulated)=,755.946
Starting Time of Demand Loading (min)=,930
Ending Time of Demand Loading (min)=,1050
Output Emission data=,NO

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,124,1466.62,6.67742,24.4355,0.2856,216.774,35.4144,
2,Highway/Expressway,h,58,404.186,2.27586,37.4138,0.264813,120,15.3592,
3,Principal arterial,a,80,469.397,1.8,34.875,0.216109,120,17.2887,
4,Major arterial,a,112,607.55,1.125,27.4107,0.231049,120,25.8775,
5,Minor arterial,a,14,514.5,1,26,0.277057,120,3.8788,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,0,0,0,0,0,0,0,
10,Zonal connector,c,0,0,0,0,0,0,0,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=0
# of link-based toll records=0
# of work zone records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,ODME: Absolute link speed error,ODME: % link speed error,ODME: slope =observed/estimated link speed,ODME: r_squared link speed,travel_time_15:30,travel_time_15:45,travel_time_16:00,travel_time_16:15,travel_time_16:30,travel_time_16:45,travel_time_17:00,travel_time_17:15,Avg UE gap_15:30,Avg UE gap_15:45,Avg UE gap_16:00,Avg UE gap_16:15,Avg UE gap_16:30,Avg UE gap_16:45,Avg UE gap_17:00,Avg UE gap_17:15,Relative UE gap_15:30,Relative UE gap_15:45,Relative UE gap_16:00,Relative UE gap_16:15,Relative UE gap_16:30,Relative UE gap_16:45,Relative UE gap_17:00,Relative UE gap_17:15,
1,00:00:05,00:00:05,25282,46.4009,4.36465,9.49976,3.00038,3.87972,25029.7,100,100,100,1350, , , , , , , , , , , ,14.6389,33.0849,46.9797,54.1822,57.4753,56.489,54.162,50.1012, , , , , , , , , , , , , , , , ,
2,00:00:09,00:00:04,25282,32.6083,4.36479,6.16369,3.19212,5.87357,19596.1,49.9802,49.9802,100,1350,37.8382,44.259, , , , , , , , , ,9.70064,17.682,25.6104,35.3352,41.2754,44.6144,43.8517,40.1172,7.51933,25.1294,38.8363,47.165,47.8403,45.8308,45.499,41.0002,49.435,100.922,129.734,121.622,122.395,108.915,120.276,125.412,
3,00:00:13,00:00:04,19839,14.9963,1.34197,2.89427,3.01878,12.0781,10595.9,0,0,100,1350,7.99879,0,156,141.637,154.004,0.212448,0.0715629,29.895,-0.49825,487.664,2.06512e-05,7.60343,10.3629,12.7971,15.1305,16.7693,18.4404,20.2819,20.3723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:24,00:00:11,19149,14.9342,1.16736,2.94648,2.94629,11.8371,10379.3,0,0,100,1350,1.0584,0,156,103.387,103.757,0.282505,0.127333,29.5089,-0.491816,133.52,1.48127e-06,8.21597,11.5998,13.3008,14.9381,16.3467,17.9787,20.2321,19.838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:00:30,00:00:06,19023,13.393,0.940712,2.66481,2.89245,12.958,9573.15,0,0,100,1350,0.570313,0,156,100.227,93.5469,0.31098,0.152901,29.5343,-0.492238,604.627,3.46773e-05,7.9296,10.9967,11.8372,13.2179,14.0083,15.1087,18.298,18.0846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:00:36,00:00:06,20275,14.8439,0.899468,2.94028,2.88081,11.6444,10155.9,0,0,100,1350,0.267053,0,156,90.0235,89.4083,0.347491,0.174105,29.808,-0.4968,537.652,2.64208e-05,7.86928,11.6988,13.023,14.7364,15.0859,17.2043,19.9226,21.2954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:00:49,00:00:13,20552,14.8795,0.6192,2.90222,2.86919,11.5697,10043.2,0,0,100,1350,0.388386,0,156,84.0278,83.1505,0.367037,0.187298,30.2528,-0.504214,790.896,5.52822e-05,8.184,12.0001,13.1349,14.8217,14.108,16.2035,19.8995,22.049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:02:03,00:01:14,20100,12.9405,0.773369,2.63392,2.80336,12.9981,9198.31,0,0,100,1350,0.356607,0,156,80.3205,81.0696,0.365802,0.197406,29.9046,-0.49841,734.109,4.37635e-05,8.11622,11.7026,13.0498,14.807,12.799,13.8117,14.5916,15.5913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:06,00:00:03,20903,12.9088,0.693449,2.59408,2.80933,13.0577,9174.99,0,0,100,1350,0.17125,0,156,79.6667,84.9652,0.375188,0.200619,30.5452,-0.509086,831.669,5.93215e-05,8.10509,11.7129,12.1101,12.9478,11.5603,13.2715,16.0225,18.056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:02:09,00:00:03,20556,12.0055,0.69586,2.45788,2.77313,13.8593,8743.2,0,0,100,1350,0.275741,0,156,75.6624,80.175,0.382114,0.20933,30.5519,-0.509198,796.033,4.47719e-05,8.10211,11.1419,11.6454,13.0786,11.3488,11.9608,13.6101,15.5877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
5119,5727,h,Highway/Expressway,0.0580,930,1050,1015,423.7000,847.4000,0.5989,0.0000,32.0000,19.4110,0.1088,0.1793,61,C,0,0.0000,1015,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1015,0,0,0,1015,0,0,0,0,"<LineString><coordinates>-111.901027,40.588096,0.0 -111.902130,40.588125,0.0</coordinates></LineString>",5119,5727,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,195.0000,511.0000,309.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,28.1474,20.9353,14.7012,32.0000,32.0000,32.0000,32.0000,32.0000,32.0000,
5174,5868,a,Principal arterial,0.1943,930,1050,1764,407.2000,814.4000,1.0830,0.0000,36.0000,8.7735,0.3238,1.3288,24,F,0,0.0000,1764,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1764,0,0,0,1764,0,0,0,0,"<LineString><coordinates>-111.913876,40.558946,0.0 -111.910194,40.558735,0.0</coordinates></LineString>",5174,5868,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,332.0000,715.0000,669.0000,48.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,22.5856,5.8896,10.3253,35.9979,36.0000,36.0000,36.0000,36.0000,36.0000,
5208,5209,h,Highway/Expressway,0.3999,930,1050,1141,446.0000,892.0000,0.6396,0.0000,39.0000,35.4511,0.6152,0.6768,91,A,0,0.0000,1141,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1141,0,0,0,1141,0,0,0,0,"<LineString><coordinates>-111.938567,40.562286,0.0 -111.938612,40.568084,0.0</coordinates></LineString>",5208,5209,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,336.0000,571.0000,234.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,34.7805,35.0336,37.6723,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,
5208,11261,a,Principal arterial,0.2147,930,1050,1567,407.2000,814.4000,0.9621,0.0000,36.0000,11.0064,0.3578,1.1704,31,F,0,0.0000,1567,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1567,0,0,0,1567,0,0,0,0,"<LineString><coordinates>-111.938693,40.562159,0.0 -111.934612,40.562172,0.0</coordinates></LineString>",5208,11261,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,374.0000,627.0000,564.0000,2.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,7.7102,18.4242,9.8908,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,
5209,5208,h,Highway/Expressway,0.3999,930,1050,1358,446.0000,892.0000,0.7612,0.0000,39.0000,37.5716,0.6152,0.6386,96,A,0,0.0000,1358,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1358,0,0,0,1358,0,0,0,0,"<LineString><coordinates>-111.938864,40.568082,0.0 -111.938819,40.562284,0.0</coordinates></LineString>",5209,5208,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,237.0000,607.0000,507.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,37.9439,37.3725,37.6183,38.9998,39.0000,39.0000,39.0000,39.0000,39.0000,
5209,5211,h,Highway/Expressway,0.3468,930,1050,1211,446.0000,892.0000,0.6788,0.0000,39.0000,29.3777,0.5335,0.7083,75,B,1,0.0000,1211,1211.0000,121100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1211,0,0,0,1211,0,0,0,0,"<LineString><coordinates>-111.938612,40.568082,0.0 -111.938561,40.573110,0.0</coordinates></LineString>",5209,5211,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,367.0000,598.0000,246.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,22.5485,33.0353,37.9249,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,
5210,5211,h,Highway/Expressway,0.2656,930,1050,2015,446.0000,892.0000,1.1295,0.0000,39.0000,4.3131,0.4086,3.6948,11,F,0,0.0000,2015,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2015,0,0,0,2015,0,0,0,0,"<LineString><coordinates>-111.938866,40.576959,0.0 -111.938812,40.573109,0.0</coordinates></LineString>",5210,5211,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,388.0000,892.0000,726.0000,9.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,16.2384,4.5495,2.7861,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,
5210,11172,h,Highway/Expressway,0.4974,930,1050,1142,446.0000,892.0000,0.6401,0.0000,39.0000,38.3010,0.7652,0.7792,98,A,1,0.0000,1142,1142.0000,114200.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1142,0,0,0,1142,0,0,0,0,"<LineString><coordinates>-111.938616,40.576962,0.0 -111.938694,40.584172,0.0</coordinates></LineString>",5210,11172,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,340.0000,565.0000,237.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,37.9779,38.4870,38.3453,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,
5211,5209,h,Highway/Expressway,0.3468,930,1050,1615,446.0000,892.0000,0.9053,0.0000,39.0000,37.4453,0.5335,0.5557,96,A,1,0.0000,1615,1615.0000,161500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1615,0,0,0,1615,0,0,0,0,"<LineString><coordinates>-111.938813,40.573112,0.0 -111.938864,40.568084,0.0</coordinates></LineString>",5211,5209,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,299.0000,717.0000,590.0000,9.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,37.0399,37.2743,37.8513,38.9977,39.0000,39.0000,39.0000,39.0000,39.0000,
5211,5210,h,Highway/Expressway,0.2656,930,1050,1241,446.0000,892.0000,0.6956,0.0000,39.0000,31.7549,0.4086,0.5018,81,B,0,0.0000,1241,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1241,0,0,0,1241,0,0,0,0,"<LineString><coordinates>-111.938562,40.573113,0.0 -111.938616,40.576963,0.0</coordinates></LineString>",5211,5210,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,373.0000,615.0000,253.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,28.6531,31.6653,38.4245,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,
5214,11259,a,Principal arterial,0.1306,930,1050,1667,407.2000,814.4000,1.0235,0.0000,36.0000,4.7840,0.2177,1.6380,13,F,0,0.0000,1667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1667,0,0,0,1667,0,0,0,0,"<LineString><coordinates>-111.929217,40.562075,0.0 -111.926747,40.561884,0.0</coordinates></LineString>",5214,11259,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,347.0000,648.0000,627.0000,45.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,11.1813,2.7392,7.0647,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,
5215,5588,a,Major arterial,0.1435,930,1050,1070,666.4000,666.4000,0.8028,0.0000,29.0000,28.3692,0.2969,0.3035,98,A,0,0.0000,1070,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1070,0,0,0,1070,0,0,0,0,"<LineString><coordinates>-111.919700,40.572330,0.0 -111.917040,40.571864,0.0</coordinates></LineString>",5215,5588,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,239.0000,375.0000,362.0000,94.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,28.0082,28.0351,28.8125,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,
5216,5356,a,Principal arterial,0.1926,930,1050,1193,386.8000,773.6000,0.7711,0.0000,27.0000,22.7666,0.4280,0.5076,84,B,0,0.0000,1193,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1193,0,0,0,1193,0,0,0,0,"<LineString><coordinates>-111.902775,40.558871,0.0 -111.899114,40.558847,0.0</coordinates></LineString>",5216,5356,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,218.0000,504.0000,442.0000,29.0000,0.0000,0.0000,0.0000,0.0000,0.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,27.0000,22.5646,22.3003,23.2736,25.1688,27.0000,27.0000,27.0000,27.0000,27.0000,
5219,5232,a,Major arterial,0.2930,930,1050,1483,666.4000,666.4000,1.1127,0.0000,29.0000,23.7190,0.6062,0.7412,82,B,0,0.0000,1483,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1483,0,0,0,1483,0,0,0,0,"<LineString><coordinates>-111.929298,40.576741,0.0 -111.929327,40.572494,0.0</coordinates></LineString>",5219,5232,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,193.0000,555.0000,592.0000,143.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,28.5221,27.1649,19.4872,28.9600,29.0000,29.0000,29.0000,29.0000,29.0000,
5232,6256,a,Major arterial,0.3069,930,1050,1070,666.4000,666.4000,0.8028,0.0000,29.0000,24.5968,0.6350,0.7486,85,B,1,0.0000,1070,1070.0000,107000.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1070,0,0,0,1070,0,0,0,0,"<LineString><coordinates>-111.929326,40.572491,0.0 -111.929264,40.568042,0.0</coordinates></LineString>",5232,6256,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,158.0000,480.0000,376.0000,56.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,26.0244,22.1721,27.0927,28.9980,29.0000,29.0000,29.0000,29.0000,29.0000,
5232,11183,a,Major arterial,0.3048,930,1050,1030,666.4000,666.4000,0.7728,0.0000,29.0000,26.5695,0.6306,0.6883,92,A,0,0.0000,1030,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1030,0,0,0,1030,0,0,0,0,"<LineString><coordinates>-111.929201,40.572367,0.0 -111.923406,40.572351,0.0</coordinates></LineString>",5232,11183,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,227.0000,352.0000,359.0000,92.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,29.0000,24.3521,27.1690,27.1672,28.3736,29.0000,29.0000,29.0000,29.0000,29.0000,
5436,5018,h,Highway/Expressway,0.5069,930,1050,1471,284.8000,854.4000,0.8608,0.0000,43.0000,31.1425,0.7073,0.9766,72,B,1,0.0000,1471,1471.0000,147100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1471,0,0,0,1471,0,0,0,0,"<LineString><coordinates>-111.938867,40.624087,0.0 -111.938980,40.616739,0.0</coordinates></LineString>",5436,5018,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,320.0000,754.0000,397.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,38.7297,26.8631,36.2811,43.0000,43.0000,43.0000,43.0000,43.0000,43.0000,
5436,5578,h,Highway/Expressway,0.4375,930,1050,1805,284.8000,854.4000,1.0563,0.0000,39.0000,30.7141,0.6731,0.8547,79,B,1,0.0000,1805,1805.0000,180500.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1805,0,0,0,1805,0,0,0,0,"<LineString><coordinates>-111.938616,40.624085,0.0 -111.938634,40.630427,0.0</coordinates></LineString>",5436,5578,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,346.0000,788.0000,660.0000,11.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,28.1614,29.3997,34.2320,37.8938,39.0000,39.0000,39.0000,39.0000,39.0000,
5436,11125,a,Principal arterial,0.2509,930,1050,1281,407.2000,814.4000,0.7865,0.0000,36.0000,30.9428,0.4182,0.4865,86,B,0,0.0000,1281,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1281,0,0,0,1281,0,0,0,0,"<LineString><coordinates>-111.938744,40.623960,0.0 -111.933972,40.623899,0.0</coordinates></LineString>",5436,11125,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,300.0000,558.0000,420.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,32.3833,32.2854,28.3814,35.9960,36.0000,36.0000,36.0000,36.0000,36.0000,
5524,5022,a,Principal arterial,0.1988,930,1050,1042,407.2000,814.4000,0.6397,0.0000,36.0000,31.5604,0.3313,0.3779,88,B,0,0.0000,1042,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1042,0,0,0,1042,0,0,0,0,"<LineString><coordinates>-111.925465,40.608854,0.0 -111.929140,40.609538,0.0</coordinates></LineString>",5524,5022,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,128.0000,412.0000,502.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,34.6887,33.6241,29.3853,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,
5524,5863,a,Principal arterial,0.4697,930,1050,1199,407.2000,814.4000,0.7361,0.0000,36.0000,35.6125,0.7828,0.7914,99,A,1,0.0000,1199,1199.0000,119900.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1199,0,0,0,1199,0,0,0,0,"<LineString><coordinates>-111.925466,40.608607,0.0 -111.916762,40.610141,0.0</coordinates></LineString>",5524,5863,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,344.0000,536.0000,319.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,35.4390,35.6084,35.8180,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,
5577,5436,a,Principal arterial,0.1870,930,1050,1150,407.2000,814.4000,0.7060,29.4732,36.0000,13.7012,0.3117,0.8189,38,E,1,0.0000,1150,1150.0000,115000.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1150,0,0,0,1150,0,0,0,0,"<LineString><coordinates>-111.942298,40.623913,0.0 -111.938740,40.623960,0.0</coordinates></LineString>",5577,5436,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,400.0000,556.0000,194.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,7.7516,22.5378,32.4980,36.0000,36.0000,36.0000,36.0000,36.0000,36.0000,
5578,5436,h,Highway/Expressway,0.4375,930,1050,1136,284.8000,854.4000,0.6648,0.0000,39.0000,30.3501,0.6731,0.8649,78,B,1,0.0000,1136,1136.0000,113600.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1136,0,0,0,1136,0,0,0,0,"<LineString><coordinates>-111.938886,40.630427,0.0 -111.938868,40.624085,0.0</coordinates></LineString>",5578,5436,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,178.0000,551.0000,407.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,37.1762,32.2892,25.9611,39.0000,39.0000,39.0000,39.0000,39.0000,39.0000,
